500.0 4150.0 50.0 0.00 90.0 0.5
   500.0
  6043.4  8604.0 11961.2 14585.2 14934.6 15148.8 15248.2 15254.0 15245.0 15228.5
 15212.4 15223.3 15236.6 15252.3 15259.8 15264.5 15268.2 15270.7 15272.9 15276.4
 15279.7 15282.9 15285.9 15288.3 15290.4 15292.4 15294.3 15296.1 15298.1 15300.1
 15302.0 15303.7 15305.3 15306.8 15308.2 15309.4 15310.6 15311.7 15312.6 15313.5
 15314.3 15315.0 15315.6 15316.1 15316.6 15317.0 15317.3 15317.4 15317.5 15317.7
 15317.8
  3650.0
 15299.8 15299.7 15299.6 15299.5 15299.4 15299.1 15298.7 15298.3 15297.8 15297.3
 15296.6 15295.9 15295.1 15294.1 15293.1 15292.0 15290.7 15289.4 15287.9 15286.2
 15284.4 15282.5 15280.5 15278.4 15276.6 15274.7 15272.7 15270.5 15268.0 15265.0
 15261.7 15258.2 15254.4 15251.9 15249.0 15245.1 15239.9 15232.4 15215.5 15201.1
 15189.1 15203.5 15219.6 15228.3 15220.2 15101.4 14847.5 14440.3 11590.2  8198.4
  5702.9  3951.8  2842.6  2103.7  1601.4  1227.8   947.7   735.8   568.2   451.1
   357.0   276.2   208.5   153.6   111.4    77.1    48.6    26.1     9.4    -1.6
   -12.7   -23.5   -32.4   -39.7   -45.1   -49.6   -54.1   -57.8   -60.9   -63.2
   -65.1   -67.0   -68.5   -69.8   -70.8   -71.5   -72.1   -72.5   -72.9   -73.1
   -73.3   -73.1   -72.9   -72.5   -72.1   -71.5   -70.8   -69.8   -68.5   -67.0
   -65.1   -63.2   -60.9   -57.8   -54.1   -49.6   -45.1   -39.7   -32.4   -23.5
   -12.7    -1.6     9.4    26.1    48.6    77.1   111.4   153.6   208.5   276.2
   357.0   451.1   568.2   735.8   947.7  1227.8  1601.4  2103.7  2842.6  3951.8
  5702.9  8198.4 11590.2 14440.3 14847.5 15101.4 15220.2 15228.3 15219.6 15203.5
 15189.1 15201.1 15215.5 15232.4 15239.9 15245.1 15249.0 15251.9 15254.4 15258.2
 15261.7 15265.0 15268.0 15270.5 15272.7 15274.7 15276.6 15278.4 15280.5 15282.5
 15284.4 15286.2 15287.9 15289.4 15290.7 15292.0 15293.1 15294.1 15295.1 15295.9
 15296.6 15297.3 15297.8 15298.3 15298.7 15299.1 15299.4 15299.5 15299.6 15299.7
 15299.8
  3700.0
 15278.4 15278.2 15278.2 15278.1 15278.1 15277.9 15277.6 15277.2 15276.8 15276.3
 15275.7 15275.0 15274.2 15273.3 15272.4 15271.3 15270.1 15268.8 15267.4 15265.8
 15264.0 15262.1 15260.1 15258.0 15256.1 15254.2 15252.1 15249.8 15247.3 15244.1
 15240.7 15237.0 15232.9 15229.7 15226.1 15221.3 15215.4 15207.9 15191.3 15177.0
 15165.0 15179.3 15190.0 15193.5 15152.1 14975.4 14658.7 13061.0  9949.2  7026.3
  4952.1  3476.0  2535.5  1889.7  1441.6  1108.5   854.9   662.0   510.3   404.5
   318.1   244.2   182.5   132.8    94.6    63.2    37.4    17.0     2.0    -7.6
   -18.6   -28.3   -36.4   -42.9   -47.7   -51.9   -55.9   -59.3   -62.0   -64.2
   -65.9   -67.5   -68.9   -70.1   -71.0   -71.6   -72.1   -72.5   -72.8   -73.0
   -73.2   -73.0   -72.8   -72.5   -72.1   -71.6   -71.0   -70.1   -68.9   -67.5
   -65.9   -64.2   -62.0   -59.3   -55.9   -51.9   -47.7   -42.9   -36.4   -28.3
   -18.6    -7.6     2.0    17.0    37.4    63.2    94.6   132.8   182.5   244.2
   318.1   404.5   510.3   662.0   854.9  1108.5  1441.6  1889.7  2535.5  3476.0
  4952.1  7026.3  9949.2 13061.0 14658.7 14975.4 15152.1 15193.5 15190.0 15179.3
 15165.0 15177.0 15191.3 15207.9 15215.4 15221.3 15226.1 15229.7 15232.9 15237.0
 15240.7 15244.1 15247.3 15249.8 15252.1 15254.2 15256.1 15258.0 15260.1 15262.1
 15264.0 15265.8 15267.4 15268.8 15270.1 15271.3 15272.4 15273.3 15274.2 15275.0
 15275.7 15276.3 15276.8 15277.2 15277.6 15277.9 15278.1 15278.1 15278.2 15278.2
 15278.4
  3750.0
 15251.0 15250.8 15250.7 15250.7 15250.8 15250.8 15250.7 15250.5 15250.4 15250.2
 15249.8 15249.4 15248.9 15248.3 15247.5 15246.6 15245.5 15244.3 15242.9 15241.3
 15239.6 15237.8 15235.8 15233.7 15231.5 15229.3 15227.1 15224.9 15222.6 15219.3
 15215.6 15211.4 15206.7 15202.7 15198.2 15192.5 15185.3 15176.9 15158.7 15142.3
 15128.3 15140.5 15145.4 15141.5 15027.6 14737.9 13845.7 11014.4  7932.4  5691.7
  3990.0  2891.6  2159.5  1633.5  1253.9   970.1   750.0   580.4   447.5   354.3
   277.0   211.0   156.0   111.8    77.7    49.5    26.4     8.2    -5.1   -13.8
   -24.1   -32.9   -40.2   -45.9   -50.1   -54.1   -57.7   -60.7   -63.1   -64.9
   -66.5   -68.0   -69.2   -70.2   -71.0   -71.5   -72.0   -72.3   -72.6   -72.8
   -73.0   -72.8   -72.6   -72.3   -72.0   -71.5   -71.0   -70.2   -69.2   -68.0
   -66.5   -64.9   -63.1   -60.7   -57.7   -54.1   -50.1   -45.9   -40.2   -32.9
   -24.1   -13.8    -5.1     8.2    26.4    49.5    77.7   111.8   156.0   211.0
   277.0   354.3   447.5   580.4   750.0   970.1  1253.9  1633.5  2159.5  2891.6
  3990.0  5691.7  7932.4 11014.4 13845.7 14737.9 15027.6 15141.5 15145.4 15140.5
 15128.3 15142.3 15158.7 15176.9 15185.3 15192.5 15198.2 15202.7 15206.7 15211.4
 15215.6 15219.3 15222.6 15224.9 15227.1 15229.3 15231.5 15233.7 15235.8 15237.8
 15239.6 15241.3 15242.9 15244.3 15245.5 15246.6 15247.5 15248.3 15248.9 15249.4
 15249.8 15250.2 15250.4 15250.5 15250.7 15250.8 15250.8 15250.7 15250.7 15250.8
 15251.0
  3800.0
 15212.5 15212.9 15213.2 15213.4 15213.6 15213.4 15213.1 15212.5 15211.7 15212.1
 15212.4 15212.6 15212.8 15212.8 15212.6 15212.4 15212.1 15211.7 15211.1 15210.3
 15209.5 15208.4 15206.9 15204.9 15202.7 15200.4 15198.0 15195.5 15192.6 15188.4
 15183.6 15178.1 15171.9 15166.2 15159.8 15151.7 15142.8 15132.6 15117.3 15099.9
 15082.3 15077.0 15055.9 14994.2 14723.5 14156.5 11847.8  8693.5  6219.4  4423.6
  3147.6  2330.5  1775.9  1365.1  1056.5   823.4   639.3   495.2   382.2   302.1
   234.8   177.4   129.5    91.0    61.0    36.2    15.8    -0.2   -11.9   -20.2
   -29.5   -37.3   -43.7   -48.7   -52.3   -56.0   -59.2   -61.9   -64.0   -65.6
   -67.0   -68.3   -69.4   -70.3   -70.9   -71.4   -71.8   -72.1   -72.4   -72.5
   -72.7   -72.5   -72.4   -72.1   -71.8   -71.4   -70.9   -70.3   -69.4   -68.3
   -67.0   -65.6   -64.0   -61.9   -59.2   -56.0   -52.3   -48.7   -43.7   -37.3
   -29.5   -20.2   -11.9    -0.2    15.8    36.2    61.0    91.0   129.5   177.4
   234.8   302.1   382.2   495.2   639.3   823.4  1056.5  1365.1  1775.9  2330.5
  3147.6  4423.6  6219.4  8693.5 11847.8 14156.5 14723.5 14994.2 15055.9 15077.0
 15082.3 15099.9 15117.3 15132.6 15142.8 15151.7 15159.8 15166.2 15171.9 15178.1
 15183.6 15188.4 15192.6 15195.5 15198.0 15200.4 15202.7 15204.9 15206.9 15208.4
 15209.5 15210.3 15211.1 15211.7 15212.1 15212.4 15212.6 15212.8 15212.8 15212.6
 15212.4 15212.1 15211.7 15212.5 15213.1 15213.4 15213.6 15213.4 15213.2 15212.9
 15212.5
  3850.0
 15153.4 15153.7 15154.1 15154.7 15155.3 15155.5 15155.4 15156.2 15158.9 15162.2
 15165.2 15167.9 15170.3 15172.2 15173.4 15174.0 15173.9 15172.8 15171.0 15168.8
 15167.1 15165.8 15163.9 15161.6 15159.0 15156.0 15152.6 15148.6 15143.9 15139.0
 15133.6 15127.8 15121.7 15115.6 15106.5 15092.9 15074.5 15056.0 15033.6 14974.8
 14869.7 14704.4 14371.7 13768.8 12772.0 11100.5  8373.7  6009.2  4429.7  3184.2
  2374.6  1823.2  1405.6  1101.1   858.5   674.6   527.0   409.4   317.0   249.8
   192.6   143.9   103.3    70.6    44.8    23.3     5.6    -8.3   -18.5   -26.4
   -34.5   -41.3   -46.9   -51.3   -54.5   -57.8   -60.6   -62.9   -64.8   -66.1
   -67.4   -68.5   -69.5   -70.2   -70.8   -71.2   -71.5   -71.8   -72.0   -72.2
   -72.3   -72.2   -72.0   -71.8   -71.5   -71.2   -70.8   -70.2   -69.5   -68.5
   -67.4   -66.1   -64.8   -62.9   -60.6   -57.8   -54.5   -51.3   -46.9   -41.3
   -34.5   -26.4   -18.5    -8.3     5.6    23.3    44.8    70.6   103.3   143.9
   192.6   249.8   317.0   409.4   527.0   674.6   858.5  1101.1  1405.6  1823.2
  2374.6  3184.2  4429.7  6009.2  8373.7 11100.5 12772.0 13768.8 14371.7 14704.4
 14869.7 14974.8 15033.6 15056.0 15074.5 15092.9 15106.5 15115.6 15121.7 15127.8
 15133.6 15139.0 15143.9 15148.6 15152.6 15156.0 15159.0 15161.6 15163.9 15165.8
 15167.1 15168.8 15171.0 15172.8 15173.9 15174.0 15173.4 15172.2 15170.3 15167.9
 15165.2 15162.2 15158.9 15156.2 15155.4 15155.5 15155.3 15154.7 15154.1 15153.7
 15153.4
  3900.0
 14731.6 14734.8 14745.5 14763.1 14787.1 14816.6 14842.9 14866.7 14891.7 14917.0
 14942.8 14968.5 14993.8 15018.5 15040.9 15060.6 15078.1 15092.8 15101.7 15105.4
 15105.5 15101.6 15092.4 15082.0 15079.8 15087.9 15092.0 15090.9 15084.1 15076.2
 15061.6 15038.0 15003.6 14970.3 14932.2 14868.8 14777.1 14642.1 14310.9 13781.7
 13021.8 11994.3 10541.2  9106.7  7733.7  6285.3  4904.7  3818.2  2936.5  2259.5
  1756.5  1381.1  1087.6   861.3   680.2   538.0   422.9   329.1   255.4   200.2
   152.7   112.3    78.6    51.3    29.5    11.2    -4.0   -16.0   -24.8   -32.1
   -39.1   -45.1   -49.9   -53.6   -56.5   -59.4   -61.8   -63.8   -65.4   -66.5
   -67.7   -68.6   -69.4   -70.1   -70.6   -70.9   -71.2   -71.4   -71.6   -71.7
   -71.8   -71.7   -71.6   -71.4   -71.2   -70.9   -70.6   -70.1   -69.4   -68.6
   -67.7   -66.5   -65.4   -63.8   -61.8   -59.4   -56.5   -53.6   -49.9   -45.1
   -39.1   -32.1   -24.8   -16.0    -4.0    11.2    29.5    51.3    78.6   112.3
   152.7   200.2   255.4   329.1   422.9   538.0   680.2   861.3  1087.6  1381.1
  1756.5  2259.5  2936.5  3818.2  4904.7  6285.3  7733.7  9106.7 10541.2 11994.3
 13021.8 13781.7 14310.9 14642.1 14777.1 14868.8 14932.2 14970.3 15003.6 15038.0
 15061.6 15076.2 15084.1 15090.9 15092.0 15087.9 15079.8 15082.0 15092.4 15101.6
 15105.5 15105.4 15101.7 15092.8 15078.1 15060.6 15040.9 15018.5 14993.8 14968.5
 14942.8 14917.0 14891.7 14866.7 14842.9 14816.6 14787.1 14763.1 14745.5 14734.8
 14731.6
  3950.0
 11935.0 11956.1 12013.6 12107.7 12238.6 12374.1 12503.1 12649.5 12811.0 12982.2
 13163.5 13352.3 13544.8 13736.4 13929.8 14120.9 14315.9 14517.6 14685.1 14816.2
 14906.6 14943.6 14959.4 14967.3 14967.0 14960.9 14948.9 14882.6 14760.2 14588.2
 14372.5 14116.5 13823.9 13515.5 13175.2 12768.8 12293.1 11722.7 10327.6  8958.4
  7604.0  6333.2  5209.8  4280.3  3791.8  3356.9  2857.2  2381.1  1955.1  1583.2
  1274.1  1024.4   823.6   658.5   526.5   418.1   330.3   256.8   199.0   154.5
   116.0    83.1    55.6    33.3    15.1    -0.3   -13.0   -23.2   -30.8   -37.3
   -43.4   -48.5   -52.6   -55.7   -58.3   -60.8   -62.8   -64.5   -65.9   -66.8
   -67.8   -68.6   -69.3   -69.9   -70.3   -70.5   -70.8   -71.0   -71.1   -71.2
   -71.3   -71.2   -71.1   -71.0   -70.8   -70.5   -70.3   -69.9   -69.3   -68.6
   -67.8   -66.8   -65.9   -64.5   -62.8   -60.8   -58.3   -55.7   -52.6   -48.5
   -43.4   -37.3   -30.8   -23.2   -13.0    -0.3    15.1    33.3    55.6    83.1
   116.0   154.5   199.0   256.8   330.3   418.1   526.5   658.5   823.6  1024.4
  1274.1  1583.2  1955.1  2381.1  2857.2  3356.9  3791.8  4280.3  5209.8  6333.2
  7604.0  8958.4 10327.6 11722.7 12293.1 12768.8 13175.2 13515.5 13823.9 14116.5
 14372.5 14588.2 14760.2 14882.6 14948.9 14960.9 14967.0 14967.3 14959.4 14943.6
 14906.6 14816.2 14685.1 14517.6 14315.9 14120.9 13929.8 13736.4 13544.8 13352.3
 13163.5 12982.2 12811.0 12649.5 12503.1 12374.1 12238.6 12107.7 12013.6 11956.1
 11935.0
  4000.0
  6027.3  6041.4  6090.9  6175.9  6295.1  6450.7  6644.6  6876.9  7153.3  7466.8
  7816.4  8197.7  8596.8  9035.5  9514.5 10034.7 10628.6 11273.5 11954.2 12571.0
 12977.6 13294.9 13526.4 13697.8 13642.8 13392.6 13085.2 12702.8 12097.3 11268.2
 10450.4  9635.4  8871.0  8244.9  7641.2  7060.8  6426.0  5500.8  4879.3  4177.5
  3551.8  3057.7  2649.3  2406.8  2222.0  2012.3  1766.5  1540.4  1307.8  1094.7
   906.5   744.4   607.5   492.2   396.9   316.7   250.2   194.3   149.6   114.0
    83.3    56.9    34.9    16.9     1.9   -10.8   -21.4   -29.9   -36.3   -42.0
   -47.2   -51.5   -54.9   -57.6   -59.8   -61.9   -63.7   -65.1   -66.2   -67.0
   -67.8   -68.5   -69.1   -69.6   -69.9   -70.1   -70.3   -70.5   -70.6   -70.7
   -70.7   -70.7   -70.6   -70.5   -70.3   -70.1   -69.9   -69.6   -69.1   -68.5
   -67.8   -67.0   -66.2   -65.1   -63.7   -61.9   -59.8   -57.6   -54.9   -51.5
   -47.2   -42.0   -36.3   -29.9   -21.4   -10.8     1.9    16.9    34.9    56.9
    83.3   114.0   149.6   194.3   250.2   316.7   396.9   492.2   607.5   744.4
   906.5  1094.7  1307.8  1540.4  1766.5  2012.3  2222.0  2406.8  2649.3  3057.7
  3551.8  4177.5  4879.3  5500.8  6426.0  7060.8  7641.2  8244.9  8871.0  9635.4
 10450.4 11268.2 12097.3 12702.8 13085.2 13392.6 13642.8 13697.8 13526.4 13294.9
 12977.6 12571.0 11954.2 11273.5 10628.6 10034.7  9514.5  9035.5  8596.8  8197.7
  7816.4  7466.8  7153.3  6876.9  6644.6  6450.7  6295.1  6175.9  6090.9  6041.4
  6027.3
  4050.0
  2749.8  2758.7  2778.1  2808.1  2846.7  2899.4  2967.3  3060.8  3173.3  3306.1
  3467.7  3650.5  3854.2  4082.2  4329.3  4602.2  4920.1  5289.0  5716.0  6516.5
  7322.9  8051.7  8692.0  8947.6  8283.9  7672.0  7183.0  6603.3  5999.9  5430.9
  4883.5  4494.1  4185.4  3890.8  3607.5  3360.4  3134.1  2873.5  2597.0  2347.2
  2120.8  1897.5  1669.2  1481.4  1344.4  1226.7  1111.2   992.5   868.0   745.9
   631.8   527.3   436.3   357.3   289.8   231.7   182.3   140.7   106.5    79.2
    55.3    34.7    16.9     2.0    -9.7   -19.9   -28.5   -35.7   -41.4   -46.2
   -50.4   -53.9   -56.9   -59.2   -61.1   -62.8   -64.2   -65.4   -66.4   -67.1
   -67.7   -68.3   -68.7   -69.1   -69.4   -69.6   -69.8   -69.9   -70.0   -70.1
   -70.1   -70.1   -70.0   -69.9   -69.8   -69.6   -69.4   -69.1   -68.7   -68.3
   -67.7   -67.1   -66.4   -65.4   -64.2   -62.8   -61.1   -59.2   -56.9   -53.9
   -50.4   -46.2   -41.4   -35.7   -28.5   -19.9    -9.7     2.0    16.9    34.7
    55.3    79.2   106.5   140.7   182.3   231.7   289.8   357.3   436.3   527.3
   631.8   745.9   868.0   992.5  1111.2  1226.7  1344.4  1481.4  1669.2  1897.5
  2120.8  2347.2  2597.0  2873.5  3134.1  3360.4  3607.5  3890.8  4185.4  4494.1
  4883.5  5430.9  5999.9  6603.3  7183.0  7672.0  8283.9  8947.6  8692.0  8051.7
  7322.9  6516.5  5716.0  5289.0  4920.1  4602.2  4329.3  4082.2  3854.2  3650.5
  3467.7  3306.1  3173.3  3060.8  2967.3  2899.4  2846.7  2808.1  2778.1  2758.7
  2749.8
  4100.0
  1678.4  1682.0  1690.9  1705.3  1726.1  1753.5  1789.0  1832.2  1885.7  1951.6
  2023.1  2101.1  2186.5  2274.2  2376.6  2495.5  2633.2  2864.9  3133.4  3392.2
  3650.1  3903.4  3924.1  3903.9  3843.6  3730.3  3516.8  3303.1  3086.6  2866.1
  2691.3  2525.3  2366.1  2212.0  2081.2  1958.7  1840.3  1724.1  1602.6  1470.8
  1338.6  1198.5  1065.5   958.8   873.5   803.5   734.5   658.9   583.9   508.1
   435.4   368.0   307.2   252.1   205.7   163.2   127.6    96.9    70.3    50.6
    32.8    16.6     1.9   -11.0   -19.4   -27.1   -34.1   -40.5   -46.1   -49.5
   -52.7   -55.6   -58.3   -60.6   -62.0   -63.3   -64.4   -65.4   -66.3   -67.0
   -67.5   -67.9   -68.2   -68.6   -68.9   -69.0   -69.1   -69.2   -69.3   -69.4
   -69.4   -69.4   -69.3   -69.2   -69.1   -69.0   -68.9   -68.6   -68.2   -67.9
   -67.5   -67.0   -66.3   -65.4   -64.4   -63.3   -62.0   -60.6   -58.3   -55.6
   -52.7   -49.5   -46.1   -40.5   -34.1   -27.1   -19.4   -11.0     1.9    16.6
    32.8    50.6    70.3    96.9   127.6   163.2   205.7   252.1   307.2   368.0
   435.4   508.1   583.9   658.9   734.5   803.5   873.5   958.8  1065.5  1198.5
  1338.6  1470.8  1602.6  1724.1  1840.3  1958.7  2081.2  2212.0  2366.1  2525.3
  2691.3  2866.1  3086.6  3303.1  3516.8  3730.3  3843.6  3903.9  3924.1  3903.4
  3650.1  3392.2  3133.4  2864.9  2633.2  2495.5  2376.6  2274.2  2186.5  2101.1
  2023.1  1951.6  1885.7  1832.2  1789.0  1753.5  1726.1  1705.3  1690.9  1682.0
  1678.4
  4150.0
  1039.5  1042.6  1049.3  1061.6  1077.7  1097.1  1120.0  1151.6  1188.0  1227.2
  1269.5  1317.6  1371.2  1429.0  1491.3  1563.2  1652.9  1749.0  1852.3  1963.1
  2020.9  2069.2  2123.7  2184.4  2155.8  2085.7  2021.5  1961.6  1891.2  1796.9
  1704.0  1611.7  1519.2  1437.0  1360.2  1285.4  1211.9  1140.6  1066.4   993.4
   920.7   845.4   764.4   683.4   615.4   554.3   497.0   444.3   392.8   343.5
   294.5   251.6   210.0   172.4   139.9   107.7    83.5    60.6    40.4    26.9
    13.8     1.0   -11.5   -22.0   -27.8   -33.6   -39.3   -45.0   -50.0   -52.3
   -54.7   -57.1   -59.5   -61.8   -62.7   -63.6   -64.5   -65.4   -66.2   -66.8
   -67.1   -67.4   -67.7   -68.0   -68.3   -68.4   -68.4   -68.5   -68.6   -68.6
   -68.7   -68.6   -68.6   -68.5   -68.4   -68.4   -68.3   -68.0   -67.7   -67.4
   -67.1   -66.8   -66.2   -65.4   -64.5   -63.6   -62.7   -61.8   -59.5   -57.1
   -54.7   -52.3   -50.0   -45.0   -39.3   -33.6   -27.8   -22.0   -11.5     1.0
    13.8    26.9    40.4    60.6    83.5   107.7   139.9   172.4   210.0   251.6
   294.5   343.5   392.8   444.3   497.0   554.3   615.4   683.4   764.4   845.4
   920.7   993.4  1066.4  1140.6  1211.9  1285.4  1360.2  1437.0  1519.2  1611.7
  1704.0  1796.9  1891.2  1961.6  2021.5  2085.7  2155.8  2184.4  2123.7  2069.2
  2020.9  1963.1  1852.3  1749.0  1652.9  1563.2  1491.3  1429.0  1371.2  1317.6
  1269.5  1227.2  1188.0  1151.6  1120.0  1097.1  1077.7  1061.6  1049.3  1042.6
  1039.5
