0.0
10.0
0.0e+00
1.0e+00
90
201
 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)
       10       5       1   0.389295738    
       11       5       1   0.399987974    
       12       5       1   0.412391256    
       13       5       1   0.426511102    
       14       5       1   0.442514274    
       15       5       1   0.460582535    
       16       5       1   0.480913043    
       17       5       1   0.503716719    
       18       5       1   0.529195263    
       19       5       1   0.557517000    
       20       5       1   0.588809872    
       21       5       1   0.623097663    
       22       5       1   0.660393930    
       23       5       1   0.700016641    
       24       5       1   0.741069129    
       25       5       1   0.782580565    
       26       5       1   0.823781201    
       27       5       1   0.862427682    
       28       5       1   0.898580203    
       29       5       1   0.931097139    
       30       5       1   0.958491628    
       31       5       1   0.981061377    
       32       5       1   0.999299232    
       33       5       1    1.01360063    
       34       5       1    1.02452786    
       35       5       1    1.03270517    
       36       5       1    1.03872994    
       37       5       1    1.04311893    
       38       5       1    1.04625601    
       39       5       1    1.04845575    
       40       5       1    1.05005584    
       41       5       1    1.05120820    
       42       5       1    1.05202518    
       43       5       1    1.05258815    
       44       5       1    1.05295427    
       45       5       1    1.05316163    
       46       5       1    1.05323302    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.335337135    
        2       5       1   0.335858224    
        3       5       1   0.337335846    
        4       5       1   0.339788882    
        5       5       1   0.343246353    
        6       5       1   0.347749308    
        7       5       1   0.353352198    
        8       5       1   0.360121807    
        9       5       1   0.368138777    
       10       5       1   0.377502188    
       11       5       1   0.388328744    
       12       5       1   0.400749242    
